Habitat Description	Technical Difficulty Creation	Technical Difficulty Enhancement
Coastal lagoons - Coastal lagoons	Medium	Medium
Coastal saltmarsh - Saltmarshes and saline reedbeds	High	Medium
Cropland - Arable field margins cultivated annually	Low	Low
Cropland - Arable field margins game bird mix	Low	Low
Cropland - Arable field margins pollen & nectar	Low	Low
Cropland - Arable field margins tussocky	Low	Low
Cropland - Cereal crops	Low	Low
Cropland - Cereal crops other	Low	Low
Cropland - Cereal crops winter stubble	Low	Low
Cropland - Horticulture	Low	Low
Cropland - Intensive orchards	Low	Low
Cropland - Non-cereal crops	Low	Low
Cropland - Temporary grass and clover leys	Low	Low
Grassland - Traditional orchards	Low	Medium
Grassland - Bracken	Low	Low
Grassland - Floodplain Wetland Mosaic (CFGM)	High	Medium
Grassland - Lowland calcareous grassland	High	High
Grassland - Lowland dry acid grassland	High	High
Grassland - Lowland meadows	High	Medium
Grassland - Modified grassland	Low	Low
Grassland - Other lowland acid grassland	Low	Low
Grassland - Other neutral grassland	Low	Low
Grassland - Tall herb communities	High	High
Grassland - Upland acid grassland	Low	Low
Grassland - Upland calcareous grassland	High	High
Grassland - Upland hay meadows	High	Medium
Heathland and shrub - Blackthorn scrub	Low	Low
Heathland and shrub - Bramble scrub	Low	Low
Heathland and shrub - Gorse scrub	Low	Low
Heathland and shrub - Hawthorn scrub	Low	Low
Heathland and shrub - Hazel scrub	Medium	Medium
Heathland and shrub - Lowland Heathland	High	Medium
Heathland and shrub - Mixed scrub	Low	Low
Heathland and shrub - Mountain heaths and willow scrub	High	High
Heathland and shrub - Rhododendron scrub	Low	Low
Heathland and shrub - Sea buckthorn scrub (Annex 1)	Medium	Low
Heathland and shrub - Sea buckthorn scrub (other)	Low	Low
Heathland and shrub - Upland Heathland	Medium	Medium
Intertidal sediment - Artificial littoral biogenic reefs	High	Medium
Intertidal sediment - Artificial littoral coarse sediment	Medium	Medium
Intertidal sediment - Artificial littoral mixed sediments	High	Medium
Intertidal sediment - Artificial littoral muddy sand	High	Medium
Intertidal sediment - Artificial littoral seagrass	High	High
Intertidal sediment - Features of littoral sediment	High	Medium
Intertidal sediment - Littoral biogenic reefs - Sabellaria	High	Medium
Intertidal sediment - Littoral coarse sediment	Medium	Medium
Intertidal sediment - Littoral mixed sediments	High	Medium
Intertidal sediment - Littoral mud	High	Medium
Intertidal sediment - Littoral seagrass	High	High
Intertidal sediment - Littoral seagrass on peat, clay or chalk	Very High	High
Lakes - Aquifer fed naturally fluctuating water bodies	Very High	High
Lakes - Ornamental lake or pond	Low	High
Lakes - High alkalinity lakes	High	High
Lakes - Low alkalinity lakes	High	Medium
Lakes - Marl Lakes	High	High
Lakes - Moderate alkalinity lakes	High	High
Lakes - Peat Lakes	High	High
Lakes - Ponds (Non- Priority Habitat)	Low	Medium
Lakes - Ponds (Priority Habitat)	Medium	Medium
Lakes - Reservoirs	Medium	Medium
Lakes - Temporary lakes, ponds and pools	Medium	Medium
Rocky shore - Features of littoral rock	High	Medium
Rocky shore - Features of littoral rock - on peat, clay or chalk	Very High	Medium
Rocky shore - High energy littoral rock	High	Medium
Rocky shore - High energy littoral rock - on peat, clay or chalk	Very High	Medium
Rocky shore - Low energy littoral rock	High	Medium
Rocky shore - Low energy littoral rock - on peat, clay or chalk	Very High	Medium
Rocky shore - Moderate energy littoral rock	High	Medium
Rocky shore - Moderate energy littoral rock - on peat, clay or chalk	Very High	Medium
Sparsely vegetated land - Calaminarian grasslands	Very High	Medium
Sparsely vegetated land - Coastal sand dunes	Very High	Medium
Sparsely vegetated land - Coastal vegetated shingle	Very High	Medium
Sparsely vegetated land - Inland rock outcrop and scree habitats	High	Low
Sparsely vegetated land - Limestone pavement	Very High	Medium
Sparsely vegetated land - Maritime cliff and slopes	High	Medium
Sparsely vegetated land - Other inland rock and scree	Medium	Medium
Sparsely vegetated land - Ruderal/Ephemeral	Low	Medium
Urban - Vacant/derelict land/ bareground	Low	Low
Urban - Allotments	Low	Low
Urban - Artificial unvegetated, unsealed surface	Low	Low
Urban - Bioswale	Medium	Low
Urban - Brown roof	Medium	Low
Urban - Built linear features	Low	Low
Urban - Cemeteries and churchyards	Medium	Low
Urban - Developed land; sealed surface	Low	Medium
Urban - Extensive green roof	Low	Low
Urban - Facade-bound green wall	Medium	Medium
Urban - Ground based green wall	Medium	Medium
Urban - Ground level planters	Low	Low
Urban - Intensive green roof	Medium	Medium
Urban - Introduced shrub	Low	Low
Urban - Open Mosaic Habitats on Previously Developed Land	Medium	Medium
Urban - Rain garden	Low	Low
Urban - Sand pit quarry or open cast mine	Medium	Medium
Urban - Urban Tree	Low	Low
Urban - Sustainable urban drainage feature	Medium	Medium
Urban - Un-vegetated garden	Low	Low
Urban - Vegetated garden	Low	Low
Wetland - Blanket bog	Very High	High
Wetland - Depressions on Peat substrates (H7150)	Very High	High
Wetland - Fens (upland and lowland)	High	High
Wetland - Lowland raised bog	Very High	High
Wetland - Oceanic Valley Mire[1] (D2.1)	Very High	High
Wetland - Purple moor grass and rush pastures	High	High
Wetland - Reedbeds	Medium	Medium
Wetland - Transition mires and quaking bogs (H7140)	Very High	High
Woodland and forest - Felled	Low	Low
Woodland and forest - Lowland beech and yew woodland	High	High
Woodland and forest - Lowland mixed deciduous woodland	High	High
Woodland and forest - Native pine woodlands	High	High
Woodland and forest - Other coniferous woodland	Low	Low
Woodland and forest - Other Scot's Pine woodland	Medium	Medium
Woodland and forest - Other woodland; broadleaved	Low	Low
Woodland and forest - Other woodland; mixed	Low	Low
Woodland and forest - Upland birchwoods	Medium	Medium
Woodland and forest - Upland mixed ashwoods	High	High
Woodland and forest - Upland oakwood	High	High
Woodland and forest - Wet woodland	Medium	Medium
Woodland and forest - Wood-pasture and parkland	Very High	High
Intertidal sediment - Littoral sand	Medium	Medium
Intertidal sediment - Littoral muddy sand	High	Medium
Intertidal Hard Structures - Artificial hard structures	Medium	Medium
Intertidal Hard Structures - Artificial features of hard structures	Medium	Medium
Intertidal Hard Structures - Artificial hard structures with Integrated Greening of Grey Infrastructure (IGGI)	Medium	Medium
Coastal saltmarsh - Artificial saltmarshes and saline reedbeds	High	Medium
Intertidal sediment - Littoral biogenic reefs - Mussels	High	Medium
Intertidal sediment - Artificial littoral mud	High	Medium
Intertidal sediment - Artificial littoral sand	Medium	Medium